"FullName","Length","LastWriteTime"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run27_03.jpg","5437457","9/9/2026 8:05:06 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run27_04.jpg","5437457","9/9/2026 8:05:05 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run27_05.jpg","5437457","9/9/2026 8:05:05 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run28_01.png","1494790","9/9/2026 8:05:05 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run28_02.gif","819200","9/9/2026 8:05:05 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run28_02.png","1968233","9/9/2026 8:05:06 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run28_03.png","722760","9/9/2026 8:05:05 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run29_01.png","1291383","9/9/2026 8:05:05 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run29_02.png","5305027","9/9/2026 8:05:06 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run29_03.png","106293","9/9/2026 8:05:06 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run29_04.png","106293","9/9/2026 8:05:06 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run30_01.jpg","3712132","9/9/2026 8:05:06 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run30_01.png","291096","9/9/2026 8:05:06 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run30_02.png","291096","9/9/2026 8:05:06 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run31_01.jpg","113210","9/9/2026 8:05:06 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run31_02.png","472938","9/9/2026 8:05:06 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run31_03.png","472938","9/9/2026 8:05:06 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run32_004.webp","227784","9/20/2026 3:59:46 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run32_01.png","7411858","9/9/2026 8:05:06 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run32_02.png","330548","9/9/2026 8:05:06 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run32_03.jpg","355428","9/9/2026 8:05:06 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run33_01.jpg","175423","9/9/2026 8:05:06 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run33_02.png","540391","9/9/2026 8:05:06 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run34_01.jpg","204846","9/9/2026 8:05:06 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run34_02.jpg","9573996","9/9/2026 8:05:06 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run34_03.jpg","7218926","9/9/2026 8:05:06 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run34_04.jpg","5962508","9/9/2026 8:05:06 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run34_05.png","580473","9/9/2026 8:05:06 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run35_01.png","7266062","9/9/2026 8:05:06 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run35_02.png","579925","9/9/2026 8:05:06 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run36_01.png","1304045","9/9/2026 8:05:06 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run36_02.png","580473","9/9/2026 8:05:06 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run37_02.png","481532","9/9/2026 8:05:06 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run38_01.png","1323411","9/9/2026 8:05:06 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run38_02.png","4318755","9/9/2026 8:05:06 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run39_01.jpg","147487","9/9/2026 8:05:06 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run39_02.png","1356494","9/9/2026 8:05:06 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run40_02.png","1079105","9/9/2026 8:05:06 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run41_01.png","2255036","9/9/2026 8:05:07 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run41_02.png","567671","9/9/2026 8:05:06 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run41_03.jpg","4768455","9/9/2026 8:05:07 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run41_04.jpg","13704809","9/9/2026 8:05:07 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run41_05.jpg","13858409","9/9/2026 8:05:07 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run41_06.jpg","10110045","9/9/2026 8:05:07 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run42_001.png","1756260","9/20/2026 3:27:14 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run42_002.webp","600588","9/20/2026 3:27:15 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run42_003.webp","521834","9/20/2026 3:27:16 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run42_004.webp","442638","9/20/2026 3:27:16 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run42_005.png","1711666","9/20/2026 3:27:17 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run42_006.webp","207310","9/20/2026 3:27:17 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run42_007.webp","345500","9/20/2026 3:27:18 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run42_008.webp","778598","9/20/2026 3:27:19 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run42_009.webp","238118","9/20/2026 3:27:20 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run42_010.webp","737054","9/20/2026 3:27:21 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run42_011.webp","605566","9/20/2026 3:27:23 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run42_012.webp","520594","9/20/2026 3:27:24 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run42_013.webp","633504","9/20/2026 3:27:25 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run43_001.jpg","1407990","9/9/2026 8:05:07 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run43_002.jpg","687065","9/9/2026 8:05:07 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run43_003.jpg","891337","9/9/2026 8:05:07 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run43_004.jpg","1688968","9/9/2026 8:05:07 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run43_005.jpg","668027","9/9/2026 8:05:07 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run43_006.jpg","818245","9/9/2026 8:05:07 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run43_007.jpg","1332848","9/9/2026 8:05:07 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run43_008.jpg","452103","9/9/2026 8:05:07 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run43_009.jpg","1343674","9/9/2026 8:05:07 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run43_010.jpg","493396","9/9/2026 8:05:07 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run43_011.jpg","943747","9/9/2026 8:05:07 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run43_012.jpg","2144313","9/9/2026 8:05:07 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run43_013.png","1165626","9/9/2026 8:05:07 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run43_014.jpg","7298740","9/9/2026 8:05:07 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run43_015.jpg","1828645","9/9/2026 8:05:07 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run43_016.jpg","3146528","9/9/2026 8:05:07 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run43_017.jpg","2700471","9/9/2026 8:05:07 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run43_018.jpg","2077765","9/9/2026 8:05:07 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run43_019.jpg","2175455","9/9/2026 8:05:07 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run43_020.jpg","9854226","9/9/2026 8:05:08 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run43_021.jpg","8352876","9/9/2026 8:05:08 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run43_022.jpg","8603457","9/9/2026 8:05:08 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run43_023.jpg","5857928","9/9/2026 8:05:07 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run43_024.jpg","5673879","9/9/2026 8:05:07 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run43_025.jpg","5769562","9/9/2026 8:05:07 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run43_026.jpg","2244664","9/9/2026 8:05:08 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run43_027.jpg","2122483","9/9/2026 8:05:08 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run43_028.jpg","6654550","9/9/2026 8:05:08 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run43_029.jpg","3212828","9/9/2026 8:05:08 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run43_030.png","1435810","9/9/2026 8:05:08 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run43_031.png","1624815","9/20/2026 3:59:28 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run43_photo1.jpg","1407990","9/9/2026 8:05:08 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run43_photo10.jpg","493396","9/9/2026 8:05:08 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run43_photo11.jpg","943747","9/9/2026 8:05:08 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run43_photo12.jpg","2144313","9/9/2026 8:05:08 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run43_photo13.png","1165626","9/9/2026 8:05:08 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run43_photo14.jpg","7298740","9/9/2026 8:05:08 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run43_photo15.jpg","1828645","9/9/2026 8:05:08 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run43_photo16.jpg","3146528","9/9/2026 8:05:08 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run43_photo17.jpg","2700471","9/9/2026 8:05:08 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run43_photo18.jpg","2077765","9/9/2026 8:05:08 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run43_photo19.jpg","2175455","9/9/2026 8:05:08 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run43_photo2.jpg","687065","9/9/2026 8:05:08 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run43_photo20.jpg","9854226","9/9/2026 8:05:09 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run43_photo21.jpg","8352876","9/9/2026 8:05:09 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run43_photo22.jpg","8603457","9/9/2026 8:05:09 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run43_photo23.jpg","5857928","9/9/2026 8:05:08 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run43_photo24.jpg","5673879","9/9/2026 8:05:08 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run43_photo25.jpg","5769562","9/9/2026 8:05:08 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run43_photo26.jpg","2244664","9/9/2026 8:05:08 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run43_photo27.jpg","2122483","9/9/2026 8:05:08 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run43_photo28.jpg","6654550","9/9/2026 8:05:09 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run43_photo29.jpg","3212828","9/9/2026 8:05:08 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run43_photo3.jpg","891337","9/9/2026 8:05:08 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run43_photo30.png","1435810","9/9/2026 8:05:08 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run43_photo4.jpg","1688968","9/9/2026 8:05:08 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run43_photo5.jpg","668027","9/9/2026 8:05:08 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run43_photo6.jpg","818245","9/9/2026 8:05:09 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run43_photo7.jpg","1332848","9/9/2026 8:05:09 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run43_photo8.jpg","452103","9/9/2026 8:05:09 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run43_photo9.jpg","1343674","9/9/2026 8:05:09 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run44_001.mp4","62147115","9/15/2026 10:49:41 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run44_002.mp4","26394848","9/15/2026 10:49:48 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run44_003.webp","247736","9/20/2026 3:28:08 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run44_004.png","582057","9/20/2026 3:28:08 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run44_005.webp","288502","9/20/2026 3:28:08 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run44_006.webp","502442","9/20/2026 3:28:09 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run44_007.webp","324994","9/20/2026 3:28:09 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run44_008.webp","419244","9/20/2026 3:28:10 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run44_009.webp","336216","9/20/2026 3:28:10 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run44_010.webp","373124","9/20/2026 3:28:11 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run44_011.webp","486718","9/20/2026 3:28:11 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run44_012.webp","493976","9/20/2026 3:28:12 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run44_013.webp","639782","9/20/2026 3:28:12 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run45_001.webp","315848","9/20/2026 3:28:21 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run45_002.mp4","36205338","9/15/2026 10:47:18 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run45_003.png","610398","9/20/2026 3:28:22 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run45_004.webp","269356","9/20/2026 3:28:22 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run45_005.webp","617844","9/20/2026 3:28:23 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run45_006.webp","712256","9/20/2026 3:28:24 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run45_007.webp","558324","9/20/2026 3:28:25 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run45_008.webp","937654","9/20/2026 3:28:26 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run45_009.webp","616806","9/20/2026 3:28:27 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run45_010.webp","986784","9/20/2026 3:28:28 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run45_011.webp","867656","9/20/2026 3:28:29 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run45_012.webp","658554","9/20/2026 3:28:30 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run45_013.webp","755300","9/20/2026 3:28:30 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run45_014.webp","896238","9/20/2026 3:28:31 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run45_015.webp","496428","9/20/2026 3:28:32 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run46_001.webp","187146","9/20/2026 2:57:28 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run46_002.mp4","206292484","9/20/2026 1:54:35 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run46_003.png","1562973","9/20/2026 2:57:28 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run46_004.png","352382","9/20/2026 2:57:28 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run46_005.webp","489392","9/20/2026 2:57:29 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run46_006.webp","504480","9/20/2026 2:57:30 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run46_007.webp","352760","9/20/2026 2:57:31 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run46_008.webp","315028","9/20/2026 2:57:32 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run46_009.webp","583904","9/20/2026 2:57:33 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run46_010.webp","803680","9/20/2026 2:57:34 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run46_011.webp","1080784","9/20/2026 2:57:35 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run46_012.webp","464690","9/20/2026 2:57:36 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run46_013.webp","424184","9/20/2026 2:57:37 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run46_014.webp","594766","9/20/2026 2:57:39 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run46_015.webp","375178","9/20/2026 2:57:39 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run46_016.webp","886572","9/20/2026 2:57:41 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run46_017.webp","514526","9/20/2026 2:57:42 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run46_018.webp","457688","9/20/2026 2:57:43 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run46_019.webp","1076594","9/20/2026 2:57:44 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run46_020.webp","571642","9/20/2026 2:57:45 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run46_021.webp","842946","9/20/2026 2:57:47 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run46_022.webp","282096","9/20/2026 2:57:48 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run46_023.webp","859172","9/20/2026 2:57:49 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\screenshot-2026-04-26-185149-1.png","654048","9/9/2026 8:05:09 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\screenshot-2026-04-26-185149.png","654048","9/9/2026 8:05:09 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\screenshot-2026-06-27-150220.png","291096","9/9/2026 8:05:09 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\screenshot-2026-06-27-151100-1.png","472938","9/9/2026 8:05:09 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\screenshot-2026-06-27-151100.png","472938","9/9/2026 8:05:09 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\screenshot-2026-06-27-152435.png","330548","9/9/2026 8:05:09 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\screenshot-2026-06-27-153842.png","540391","9/9/2026 8:05:09 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\screenshot-2026-07-18-220055.png","481532","9/9/2026 8:05:09 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\screenshot-2026-08-15-175529.png","567671","9/9/2026 8:05:09 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\screenshot_20260801-231334821848727241806352.png","1356494","9/9/2026 8:05:09 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\selfie-1.jpg","5002742","9/9/2026 8:05:09 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\selfie.jpg","5002742","9/9/2026 8:05:09 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\site-logo-1.png","347419","9/9/2026 8:05:09 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\site-logo.png","371929","9/9/2026 8:05:09 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\splits.png","47908","9/9/2026 8:05:09 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\strava-charts.jpeg","44463","9/9/2026 8:05:09 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\strava-jan-11-run.png","507877","9/9/2026 8:05:09 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\strava-map.png","579925","9/9/2026 8:05:09 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\the-year-of-the-halves-69f776a579423.png","1353507","9/9/2026 8:05:09 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\track-over-the-ocean.jpg","331792","9/9/2026 8:05:09 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\track.png","607482","9/9/2026 8:05:09 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\tsytg0rx5agd0219ia3u6e-afott6zoi94dk8dinn4-2048x1536-1.jpg","355428","9/9/2026 8:05:09 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\valder-e-paula-1.jpeg","117345","9/9/2026 8:05:09 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\valder-e-paula.jpeg","117345","9/9/2026 8:05:09 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\vide263432-1.jpg","367686","9/9/2026 8:05:09 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\vide263432.jpg","367686","9/9/2026 8:05:09 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\whatsapp-image-2025-12-27-at-8.53.47-pm-1.jpeg","341512","9/9/2026 8:05:09 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\whatsapp-image-2025-12-27-at-8.53.47-pm.jpeg","341512","9/9/2026 8:05:09 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\whatsapp-image-2025-12-27-at-8.53.471-pm-1.jpeg","463846","9/9/2026 8:05:09 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\whatsapp-image-2025-12-27-at-8.53.471-pm.jpeg","463846","9/9/2026 8:05:09 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\whatsapp-image-2025-12-27-at-8.53.49last-pm-1.jpeg","353934","9/9/2026 8:05:09 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\whatsapp-image-2025-12-27-at-8.53.49last-pm.jpeg","353934","9/9/2026 8:05:09 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\removed\Run-37\run37_01.png","499578","9/9/2026 8:05:06 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\removed\Run-40\run40_01.png","580473","9/9/2026 8:05:06 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-01-en.html","4891","9/9/2026 9:39:30 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-01-pt.html","4808","9/9/2026 9:39:30 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-01.html","10189","9/9/2026 8:04:56 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-02-en.html","4000","9/9/2026 9:39:30 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-02-pt.html","4000","9/9/2026 9:39:30 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-02.html","8502","9/9/2026 8:04:56 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-03-en.html","34","9/9/2026 9:39:30 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-03-pt.html","32","9/9/2026 9:39:30 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-03.html","218","9/9/2026 8:04:56 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-04-en.html","5472","9/9/2026 9:39:30 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-04-pt.html","5445","9/9/2026 9:39:30 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-04.html","11319","9/9/2026 8:04:56 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-05-en.html","4456","9/9/2026 9:39:30 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-05-pt.html","4929","9/9/2026 9:39:30 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-05.html","9797","9/9/2026 8:04:56 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-06-en.html","4651","9/9/2026 9:39:30 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-06-pt.html","5217","9/9/2026 9:39:30 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-06.html","10474","9/9/2026 8:04:56 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-07-en.html","6760","9/9/2026 9:39:31 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-07-pt.html","7189","9/9/2026 9:39:31 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-07.html","14555","9/9/2026 8:04:56 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-08-en.html","7030","9/9/2026 9:39:31 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-08-pt.html","7306","9/9/2026 9:39:31 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-08.html","15172","9/9/2026 8:04:56 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-09-en.html","7898","9/9/2026 9:39:31 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-09-pt.html","9296","9/9/2026 9:39:31 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-09.html","17764","9/9/2026 8:04:56 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-10-en.html","4641","9/9/2026 9:39:31 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-10-pt.html","4812","9/9/2026 9:39:31 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-10.html","10211","9/9/2026 8:04:56 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-11-en.html","5844","9/9/2026 9:39:31 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-11-pt.html","6533","9/9/2026 9:39:31 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-11.html","13251","9/9/2026 8:04:57 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-12-en.html","4729","9/9/2026 9:39:31 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-12-pt.html","4845","9/9/2026 9:39:31 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-12.html","9950","9/9/2026 8:04:57 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-13-en.html","5411","9/9/2026 9:39:31 PM"
